"Los Angeles, California",
4/1/1938,0.48
5/1/1938,0.02
6/1/1938,0
7/1/1938,0
8/1/1938,0
9/1/1938,0
10/1/1938,0.01
11/1/1938,0
12/1/1938,7.26
1/1/1939,2.96
2/1/1939,1.13
3/1/1939,1.44
4/1/1939,0.24
5/1/1939,0.02
6/1/1939,0
7/1/1939,0
8/1/1939,0.01
9/1/1939,5.67
10/1/1939,0.13
11/1/1939,0.08
12/1/1939,0.38
1/1/1940,4.33
2/1/1940,5.43
3/1/1940,1.55
4/1/1940,1.36
5/1/1940,0.02
6/1/1940,0
7/1/1940,0
8/1/1940,0
9/1/1940,0.01
10/1/1940,1.47
11/1/1940,0.34
12/1/1940,5.5
1/1/1941,2.21
2/1/1941,12.42
3/1/1941,8.14
4/1/1941,2.67
5/1/1941,0
6/1/1941,0
7/1/1941,0
8/1/1941,0.04
9/1/1941,0
10/1/1941,1.53
11/1/1941,0.05
12/1/1941,4.22
1/1/1942,0.59
2/1/1942,1.05
3/1/1942,1.26
4/1/1942,2.44
5/1/1942,0
6/1/1942,0
7/1/1942,0
8/1/1942,0.23
9/1/1942,0
10/1/1942,0.58
11/1/1942,1.24
12/1/1942,1.01
1/1/1943,7.98
2/1/1943,3.07
3/1/1943,4.55
4/1/1943,0.5
5/1/1943,0
6/1/1943,0.01
7/1/1943,0
8/1/1943,0
9/1/1943,0
10/1/1943,0.18
11/1/1943,0.05
12/1/1943,6.23
1/1/1944,0.96
2/1/1944,8.65
3/1/1944,2.47
4/1/1944,0.6
5/1/1944,0.02
6/1/1944,0.05
7/1/1944,0
8/1/1944,0
9/1/1944,0.01
10/1/1944,0.05
11/1/1944,3.72
12/1/1944,0.9
1/1/1945,0.04
2/1/1945,3.34
3/1/1945,3.43
4/1/1945,0.08
5/1/1945,0
6/1/1945,0.01
7/1/1945,0
8/1/1945,0.04
9/1/1945,0
10/1/1945,0.56
11/1/1945,0.23
12/1/1945,5.05
1/1/1946,0.11
2/1/1946,1.52
3/1/1946,3.66
4/1/1946,0.92
5/1/1946,0.04
6/1/1946,0
7/1/1946,0
8/1/1946,0
9/1/1946,0.02
10/1/1946,0.92
11/1/1946,6.04
12/1/1946,3.47
1/1/1947,0.38
2/1/1947,0.86
3/1/1947,0.79
4/1/1947,0
5/1/1947,0.11
6/1/1947,0.02
7/1/1947,0
8/1/1947,0.01
9/1/1947,0.09
10/1/1947,0.14
11/1/1947,0.06
12/1/1947,1.62
1/1/1948,0
2/1/1948,1.29
3/1/1948,3.07
4/1/1948,0.78
5/1/1948,0
6/1/1948,0.16
7/1/1948,0
8/1/1948,0
9/1/1948,0
10/1/1948,0.09
11/1/1948,0
12/1/1948,2.2
1/1/1949,2.43
2/1/1949,1.41
3/1/1949,1.4
4/1/1949,0
5/1/1949,0.46
6/1/1949,0
7/1/1949,0
8/1/1949,0.01
9/1/1949,0.01
10/1/1949,0.01
11/1/1949,2.18
12/1/1949,2.72
1/1/1950,2.57
2/1/1950,1.67
3/1/1950,0.87
4/1/1950,0.56
5/1/1950,0
6/1/1950,0
7/1/1950,0.01
8/1/1950,0
9/1/1950,0.38
10/1/1950,0.24
11/1/1950,1.05
12/1/1950,0.03
1/1/1951,2.8
2/1/1951,1.48
3/1/1951,0.44
4/1/1951,1.54
5/1/1951,0.24
6/1/1951,0
7/1/1951,0
8/1/1951,0.15
9/1/1951,0
10/1/1951,0.59
11/1/1951,1.29
12/1/1951,5.8
1/1/1952,10.03
2/1/1952,0.63
3/1/1952,6.14
4/1/1952,1.58
5/1/1952,0
6/1/1952,0
7/1/1952,0
8/1/1952,0
9/1/1952,0.13
10/1/1952,0
11/1/1952,3.13
12/1/1952,3.31
1/1/1953,1.08
2/1/1953,0.33
3/1/1953,0.48
4/1/1953,0.91
5/1/1953,0.03
6/1/1953,0.06
7/1/1953,0
8/1/1953,0
9/1/1953,0
10/1/1953,0
11/1/1953,1.11
12/1/1953,0.08
1/1/1954,4.6
2/1/1954,2.98
3/1/1954,2.99
4/1/1954,0.13
5/1/1954,0.02
6/1/1954,0.08
7/1/1954,0
8/1/1954,0
9/1/1954,0
10/1/1954,0
11/1/1954,2.03
12/1/1954,0.86
1/1/1955,4.3
2/1/1955,0.68
3/1/1955,0.56
4/1/1955,2.07
5/1/1955,1.43
6/1/1955,0.01
7/1/1955,0
8/1/1955,0.05
9/1/1955,0
10/1/1955,0
11/1/1955,1.68
12/1/1955,1.11
1/1/1956,8.39
2/1/1956,0.59
3/1/1956,0
4/1/1956,3.72
5/1/1956,0.46
6/1/1956,0
7/1/1956,0
8/1/1956,0
9/1/1956,0
10/1/1956,0.12
11/1/1956,0
12/1/1956,0.34
1/1/1957,4.41
2/1/1957,1.47
3/1/1957,1.02
4/1/1957,1.47
5/1/1957,0.63
6/1/1957,0.08
7/1/1957,0
8/1/1957,0
9/1/1957,0
10/1/1957,1.51
11/1/1957,0.51
12/1/1957,2.14
1/1/1958,2.08
2/1/1958,6.46
3/1/1958,5.3
4/1/1958,3.09
5/1/1958,0.04
6/1/1958,0
7/1/1958,0
8/1/1958,0.39
9/1/1958,0.07
10/1/1958,0.06
11/1/1958,0
12/1/1958,0
1/1/1959,1.24
2/1/1959,3.32
3/1/1959,0
4/1/1959,0.5
5/1/1959,0
6/1/1959,0
7/1/1959,0
8/1/1959,0
9/1/1959,0.01
10/1/1959,0
11/1/1959,0.07
12/1/1959,1.09
1/1/1960,2.94
2/1/1960,2.26
3/1/1960,0.31
4/1/1960,1.45
5/1/1960,0.05
6/1/1960,0
7/1/1960,0
8/1/1960,0
9/1/1960,0
10/1/1960,0.01
11/1/1960,2.4
12/1/1960,0.15
1/1/1961,1.28
2/1/1961,0.15
3/1/1961,0.57
4/1/1961,0.29
5/1/1961,0
6/1/1961,0
7/1/1961,0
8/1/1961,0.03
9/1/1961,0.05
10/1/1961,0
11/1/1961,2.02
12/1/1961,1.44
1/1/1962,2.56
2/1/1962,11.57
3/1/1962,1.1
4/1/1962,0
5/1/1962,0.02
6/1/1962,0
7/1/1962,0
8/1/1962,0
9/1/1962,0
10/1/1962,0.12
11/1/1962,0
12/1/1962,0
1/1/1963,0.52
2/1/1963,2.88
3/1/1963,2.78
4/1/1963,1.94
5/1/1963,0
6/1/1963,0.14
7/1/1963,0
8/1/1963,0.02
9/1/1963,1.31
10/1/1963,0.57
11/1/1963,2.15
12/1/1963,0
1/1/1964,1.43
2/1/1964,0
3/1/1964,1.79
4/1/1964,0.33
5/1/1964,0.01
6/1/1964,0.32
7/1/1964,0
8/1/1964,0
9/1/1964,0
10/1/1964,0.33
11/1/1964,1.72
12/1/1964,2.05
1/1/1965,0.84
2/1/1965,0.23
3/1/1965,2.49
4/1/1965,6.02
5/1/1965,0
6/1/1965,0.01
7/1/1965,0
8/1/1965,0.01
9/1/1965,1.8
10/1/1965,0
11/1/1965,9.68
12/1/1965,5.73
1/1/1966,0.96
2/1/1966,1.51
3/1/1966,0.53
4/1/1966,0
5/1/1966,0.22
6/1/1966,0
7/1/1966,0
8/1/1966,0
9/1/1966,0.3
10/1/1966,0.06
11/1/1966,4.07
12/1/1966,5.26
1/1/1967,5.93
2/1/1967,0.11
3/1/1967,2.5
4/1/1967,3.76
5/1/1967,0.01
6/1/1967,0
7/1/1967,0
8/1/1967,0
9/1/1967,1.02
10/1/1967,0
11/1/1967,8.67
12/1/1967,1.66
1/1/1968,0.9
2/1/1968,0.49
3/1/1968,3.34
4/1/1968,0.49
5/1/1968,0
6/1/1968,0.01
7/1/1968,0.01
8/1/1968,0.11
9/1/1968,0.03
10/1/1968,0.55
11/1/1968,0.37
12/1/1968,1.28
1/1/1969,14.94
2/1/1969,8.03
3/1/1969,1.49
4/1/1969,0.63
5/1/1969,0.03
6/1/1969,0
7/1/1969,0.03
8/1/1969,0
9/1/1969,0
10/1/1969,0
11/1/1969,1.11
12/1/1969,0.06
1/1/1970,1.59
2/1/1970,2.58
3/1/1970,2.36
4/1/1970,0
5/1/1970,0
6/1/1970,0.04
7/1/1970,0
8/1/1970,0
9/1/1970,0
10/1/1970,0
11/1/1970,5.05
12/1/1970,4.92
1/1/1971,0.43
2/1/1971,0.67
3/1/1971,0.53
4/1/1971,0.5
5/1/1971,0.22
6/1/1971,0
7/1/1971,0
8/1/1971,0
9/1/1971,0
10/1/1971,0.04
11/1/1971,0.3
12/1/1971,6.57
1/1/1972,0
2/1/1972,0.13
3/1/1972,0
4/1/1972,0.03
5/1/1972,0.03
6/1/1972,0.07
7/1/1972,0
8/1/1972,0.35
9/1/1972,0.02
10/1/1972,0.29
11/1/1972,3.26
12/1/1972,2.36
1/1/1973,4.39
2/1/1973,7.89
3/1/1973,2.7
4/1/1973,0
5/1/1973,0
6/1/1973,0
7/1/1973,0
8/1/1973,0
9/1/1973,0
10/1/1973,0.12
11/1/1973,1.68
12/1/1973,0.67
1/1/1974,8.35
2/1/1974,0.14
3/1/1974,3.78
4/1/1974,0.1
5/1/1974,0.08
6/1/1974,0
7/1/1974,0
8/1/1974,0
9/1/1974,0
10/1/1974,0.58
11/1/1974,0.07
12/1/1974,3.59
1/1/1975,0.12
2/1/1975,3.54
3/1/1975,4.83
4/1/1975,1.53
5/1/1975,0.09
6/1/1975,0
7/1/1975,0
8/1/1975,0
9/1/1975,0
10/1/1975,0.27
11/1/1975,0
12/1/1975,0.32
1/1/1976,0
2/1/1976,3.71
3/1/1976,1.81
4/1/1976,0.84
5/1/1976,0.05
6/1/1976,0.22
7/1/1976,0
8/1/1976,0.08
9/1/1976,2.82
10/1/1976,0.24
11/1/1976,0.49
12/1/1976,0.75
1/1/1977,2.84
2/1/1977,0.17
3/1/1977,1.89
4/1/1977,0
5/1/1977,3.03
6/1/1977,0
7/1/1977,0
8/1/1977,2.26
9/1/1977,0
10/1/1977,0
11/1/1977,0.08
12/1/1977,4.7
1/1/1978,7.7
2/1/1978,8.91
3/1/1978,8.02
4/1/1978,1.77
5/1/1978,0
6/1/1978,0
7/1/1978,0
8/1/1978,0
9/1/1978,0.39
10/1/1978,0.05
11/1/1978,2.28
12/1/1978,1.45
1/1/1979,6.59
2/1/1979,3.06
3/1/1979,5.85
4/1/1979,0
5/1/1979,0
6/1/1979,0
7/1/1979,0
8/1/1979,0.01
9/1/1979,0
10/1/1979,0.77
11/1/1979,0.21
12/1/1979,0.51
1/1/1980,7.5
2/1/1980,12.75
3/1/1980,4.79
4/1/1980,0.31
5/1/1980,0.13
6/1/1980,0
7/1/1980,0
8/1/1980,0
9/1/1980,0
10/1/1980,0
11/1/1980,0
12/1/1980,0.85
1/1/1981,2.02
2/1/1981,1.48
3/1/1981,4.1
4/1/1981,0.53
5/1/1981,0
6/1/1981,0
7/1/1981,0
8/1/1981,0
9/1/1981,0.02
10/1/1981,0.49
11/1/1981,1.8
12/1/1981,0.48
1/1/1982,2.17
2/1/1982,0.7
3/1/1982,3.54
4/1/1982,1.39
5/1/1982,0.12
6/1/1982,0
7/1/1982,0
8/1/1982,0
9/1/1982,0.84
10/1/1982,0.19
11/1/1982,4.41
12/1/1982,1.05
1/1/1983,6.49
2/1/1983,4.37
3/1/1983,8.37
4/1/1983,5.16
5/1/1983,0.36
6/1/1983,0.01
7/1/1983,0
8/1/1983,0.79
9/1/1983,1.99
10/1/1983,0.75
11/1/1983,2.52
12/1/1983,3.23
1/1/1984,0.17
2/1/1984,0
3/1/1984,0.28
4/1/1984,0.69
5/1/1984,0
6/1/1984,0.01
7/1/1984,0
8/1/1984,0.4
9/1/1984,0.23
10/1/1984,0.15
11/1/1984,1.44
12/1/1984,5.53
1/1/1985,0.71
2/1/1985,2.84
3/1/1985,1.29
4/1/1985,0
5/1/1985,0.23
6/1/1985,0
7/1/1985,0
8/1/1985,0
9/1/1985,0.19
10/1/1985,0.42
11/1/1985,2.91
12/1/1985,0.33
1/1/1986,2.19
2/1/1986,6.1
3/1/1986,5.27
4/1/1986,0.45
5/1/1986,0
6/1/1986,0
7/1/1986,0.18
8/1/1986,0
9/1/1986,1.97
10/1/1986,0.53
11/1/1986,0.94
12/1/1986,0.37
1/1/1987,1.39
2/1/1987,1.22
3/1/1987,0.95
4/1/1987,0.06
5/1/1987,0
6/1/1987,0.05
7/1/1987,0.01
8/1/1987,0
9/1/1987,0.09
10/1/1987,2.37
11/1/1987,1.13
12/1/1987,1.84
1/1/1988,1.65
2/1/1988,1.72
3/1/1988,0.26
4/1/1988,3.41
5/1/1988,0
6/1/1988,0
7/1/1988,0
8/1/1988,0.05
9/1/1988,0.04
10/1/1988,0
11/1/1988,0.7
12/1/1988,3.8
1/1/1989,0.73
2/1/1989,1.9
3/1/1989,0.81
4/1/1989,0
5/1/1989,0.05
6/1/1989,0
7/1/1989,0
8/1/1989,0
9/1/1989,0.35
10/1/1989,0.43
11/1/1989,0.29
12/1/1989,0
