month,spi1
4/1/2001,-0.3
5/1/2001,0.48
6/1/2001,-0.57
7/1/2001,0.23
8/1/2001,1.02
9/1/2001,0.57
10/1/2001,0.12
11/1/2001,-0.49
12/1/2001,0.5
1/1/2002,-0.14
2/1/2002,-0.7
3/1/2002,-1.07
4/1/2002,-1.06
5/1/2002,-0.78
6/1/2002,-0.15
7/1/2002,0.42
8/1/2002,1.02
9/1/2002,0.57
10/1/2002,0.12
11/1/2002,-0.53
12/1/2002,0.96
1/1/2003,0.59
2/1/2003,-1.82
3/1/2003,0.71
4/1/2003,0.9
5/1/2003,0.15
6/1/2003,1.39
7/1/2003,0.42
8/1/2003,1.02
9/1/2003,0.57
10/1/2003,0.12
11/1/2003,0.45
12/1/2003,0.1
1/1/2004,-0.15
2/1/2004,-0.99
3/1/2004,0.77
4/1/2004,-0.3
5/1/2004,-0.94
6/1/2004,-0.57
7/1/2004,0.23
8/1/2004,1.02
9/1/2004,0.57
10/1/2004,0.12
11/1/2004,2.9
12/1/2004,-0.52
1/1/2005,1.77
2/1/2005,1.64
3/1/2005,1.77
4/1/2005,0.19
5/1/2005,0.44
6/1/2005,0.28
7/1/2005,0.23
8/1/2005,1.02
9/1/2005,0.57
10/1/2005,0.83
11/1/2005,1.24
12/1/2005,-0.49
1/1/2006,-0.33
2/1/2006,-0.03
3/1/2006,0.1
4/1/2006,0.46
5/1/2006,1.1
6/1/2006,1.22
7/1/2006,0.23
8/1/2006,1.02
9/1/2006,0.57
10/1/2006,0.12
11/1/2006,0.17
12/1/2006,-0.59
1/1/2007,-0.48
2/1/2007,-1.36
3/1/2007,-0.54
4/1/2007,-1.62
5/1/2007,0.17
6/1/2007,-0.57
7/1/2007,0.23
8/1/2007,1.02
9/1/2007,0.57
10/1/2007,1.08
11/1/2007,0.9
12/1/2007,-0.09
1/1/2008,0.03
2/1/2008,1.42
3/1/2008,-0.18
4/1/2008,-1.77
5/1/2008,-0.94
6/1/2008,0.07
7/1/2008,0.23
8/1/2008,1.02
9/1/2008,0.57
10/1/2008,0.12
11/1/2008,-0.67
12/1/2008,0.72
1/1/2009,0.43
2/1/2009,-1.14
3/1/2009,0.45
4/1/2009,-1.05
5/1/2009,-0.98
6/1/2009,-0.57
7/1/2009,1.12
8/1/2009,1.02
9/1/2009,0.57
10/1/2009,0.12
11/1/2009,1.72
12/1/2009,-0.96
1/1/2010,0.46
2/1/2010,0.82
3/1/2010,0.63
4/1/2010,-0.86
5/1/2010,0.83
6/1/2010,-0.15
7/1/2010,0.23
8/1/2010,1.02
9/1/2010,0.57
10/1/2010,0.12
11/1/2010,0.89
12/1/2010,-0.12
1/1/2011,2
2/1/2011,-0.71
3/1/2011,0.38
4/1/2011,0.8
5/1/2011,-1.15
6/1/2011,0.74
7/1/2011,0.42
8/1/2011,1.02
9/1/2011,0.57
10/1/2011,0.12
11/1/2011,1.1
12/1/2011,0.58
1/1/2012,-0.35
2/1/2012,-0.38
3/1/2012,-1.25
4/1/2012,0.01
5/1/2012,0.87
6/1/2012,-0.4
7/1/2012,0.23
8/1/2012,1.12
9/1/2012,0.57
10/1/2012,0.12
11/1/2012,-0.67
12/1/2012,0.27
1/1/2013,0.21
2/1/2013,-0.45
3/1/2013,-1.19
4/1/2013,-0.8
5/1/2013,-1.15
6/1/2013,1.07
7/1/2013,0.23
8/1/2013,1.65
9/1/2013,0.57
10/1/2013,0.12
11/1/2013,-0.49
12/1/2013,-0.04
1/1/2014,-1.06
2/1/2014,-1.82
3/1/2014,0.46
4/1/2014,-0.29
5/1/2014,-0.27
6/1/2014,-0.57
7/1/2014,0.23
8/1/2014,1.02
9/1/2014,0.9
10/1/2014,0.25
11/1/2014,0.01
12/1/2014,-0.17
1/1/2015,0.76
2/1/2015,-0.5
3/1/2015,-0.6
4/1/2015,-0.51
5/1/2015,-0.67
6/1/2015,1.3
7/1/2015,0.42
8/1/2015,2.92
9/1/2015,0.57
10/1/2015,2.22
11/1/2015,0.34
12/1/2015,-0.96
1/1/2016,-0.66
2/1/2016,0.36
3/1/2016,-0.63
4/1/2016,-0.06
5/1/2016,-0.45
6/1/2016,-0.15
7/1/2016,0.23
8/1/2016,1.02
9/1/2016,0.57
10/1/2016,0.12
11/1/2016,0.44
12/1/2016,0.17
1/1/2017,0.93
2/1/2017,1.49
3/1/2017,0.6
4/1/2017,-1.51
5/1/2017,-0.81
6/1/2017,0.54
7/1/2017,0.42
8/1/2017,1.02
9/1/2017,0.57
10/1/2017,0.46
11/1/2017,-0.35
12/1/2017,-0.96
1/1/2018,-1.4
2/1/2018,-0.15
3/1/2018,-1.51
4/1/2018,0.4
5/1/2018,-1.03
6/1/2018,0
7/1/2018,0.23
8/1/2018,1.02
9/1/2018,0.57
10/1/2018,0.12
11/1/2018,0.5
12/1/2018,0.58
1/1/2019,0.19
2/1/2019,1.04
3/1/2019,0.91
4/1/2019,0.21
5/1/2019,-1.03
6/1/2019,1.18
7/1/2019,0.23
8/1/2019,1.02
9/1/2019,0.57
10/1/2019,0.34
11/1/2019,-0.84
12/1/2019,0.84
1/1/2020,1
2/1/2020,-1.17
3/1/2020,-1.48
4/1/2020,0.91
5/1/2020,1.49
6/1/2020,0.15
7/1/2020,0.23
8/1/2020,1.02
9/1/2020,0.57
10/1/2020,0.12
11/1/2020,-0.84
12/1/2020,-0.68
1/1/2021,0.08
2/1/2021,0.12
3/1/2021,-1.59
4/1/2021,-0.16
5/1/2021,-1.15
6/1/2021,-0.57
7/1/2021,0.51
8/1/2021,2.3
9/1/2021,0.57
10/1/2021,0.25
11/1/2021,0.66
12/1/2021,-1.02
1/1/2022,1.88
2/1/2022,0
3/1/2022,0
4/1/2022,0
5/1/2022,0
6/1/2022,0
7/1/2022,0
8/1/2022,0
9/1/2022,0
10/1/2022,0
11/1/2022,0
12/1/2022,0
